packet_id,session,sensor,chaos_type,event_type,latency_ms,detected_or_recovered
04fd7098128a,spielberg_FP1,heart_rate_v2,schema_drift,detection,0.0071,True
677bfc98a05e,spielberg_FP1,engine_temp_new,schema_drift,detection,0.0057,True
37aa1db711d8,spielberg_FP1,g_force_lateral_v2,schema_drift,detection,0.0065,True
d22d4c8bcc5e,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0062,True
b9ba209bc67c,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0059,True
7f9b348bf28c,spielberg_FP1,throttle,string_in_numeric,detection,0.0034,True
c0982cf05bb9,spielberg_FP1,g_force_lateral_new,schema_drift,detection,0.0062,True
6ac8028e0a91,spielberg_FP1,throttle_v2,schema_drift,detection,0.0058,True
2cf85fee95e2,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0057,True
f875d682a2e2,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0031,True
46aeb71122bf,spielberg_FP1,g_force_lateral_canbus,schema_drift,detection,0.0064,True
66f1d9fc5ccc,spielberg_FP1,ecu_canbus,string_in_numeric,detection,0.0034,True
2ffecb6542dd,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0036,True
4b4e2340d150,spielberg_FP1,speed_alt,schema_drift,detection,0.0063,True
4e3c0a50c53c,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0057,True
af385ff8bab8,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0053,True
017bc9c05993,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0036,True
17a6e8201777,spielberg_FP1,throttle_alt,schema_drift,detection,0.0066,True
930db83a157e,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0032,True
ec65a754e42d,spielberg_FP1,aero_load,string_in_numeric,detection,0.0032,True
69637db301d7,spielberg_FP1,rpm_alt,schema_drift,detection,0.0068,True
8ef3288a84c3,spielberg_FP1,throttle,duplicate_timestamp,detection,0.0062,True
7b9ec3b0fbc3,spielberg_FP1,brake_temp_canbus,schema_drift,detection,0.0065,True
68f9ef1d204f,spielberg_FP1,throttle,string_in_numeric,detection,0.0042,True
40bd60ae271c,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0029,True
2aeab40187c1,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0069,True
d2f9f1619c6c,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.0059,True
d90bbe112206,spielberg_FP1,aero_load,string_in_numeric,detection,0.004,True
6f9c94ab02b8,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0041,True
ab5ab42679e4,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0052,True
db275a3c91ae,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0034,True
213db8d4f020,spielberg_FP1,speed,duplicate_timestamp,detection,0.0056,True
960927a645c0,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0053,True
2cdc30579ff7,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0036,True
f19d1cd85b89,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0034,True
dd8ec6d1bf35,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0032,True
8213135435e9,spielberg_FP1,brake_temp_alt,schema_drift,detection,0.0069,True
ee9dad423c23,spielberg_FP1,rpm,string_in_numeric,detection,0.0038,True
f0c4105b8d40,spielberg_FP1,rpm_alt,schema_drift,detection,0.0081,True
e2f4b143c35c,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0056,True
a59e15505799,spielberg_FP1,rpm_v2,schema_drift,detection,0.0064,True
7c5601dddda8,spielberg_FP1,speed,duplicate_timestamp,detection,0.0198,True
ed1d853d2295,spielberg_FP1,rpm,string_in_numeric,detection,0.0026,True
dc2f1b81bcb7,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0057,True
02efc486eb28,spielberg_FP1,aero_load_raw,schema_drift,detection,0.0062,True
468e75950d93,spielberg_FP1,speed_raw,schema_drift,detection,0.0066,True
04ac03aac234,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0031,True
b9bcb88965a6,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0069,True
3722d5aabe05,spielberg_FP1,throttle,duplicate_timestamp,detection,0.0056,True
16fc9dda0ef8,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.0055,True
62481aecf6ac,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0062,True
4d5b24c93869,spielberg_FP1,throttle_v2,schema_drift,detection,0.0068,True
dfc23b25a56d,spielberg_FP1,speed,string_in_numeric,detection,0.0032,True
7190fe696a4e,spielberg_FP1,speed_alt,schema_drift,detection,0.0071,True
c316e2a49c23,spielberg_FP1,ecu_canbus,string_in_numeric,detection,0.0035,True
ac6e0ed5eb84,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.005,True
4a71fa0ee0dd,spielberg_FP1,rpm,string_in_numeric,detection,0.0033,True
76d1411645fc,spielberg_FP1,speed_alt,schema_drift,detection,0.0064,True
c7f77507bf98,spielberg_FP1,rpm,string_in_numeric,detection,0.0037,True
d2d28c29f37c,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0036,True
afb6e4e1be71,spielberg_FP1,ecu_canbus_raw,schema_drift,detection,0.0064,True
627283e32e9e,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0031,True
82b81a254893,spielberg_FP1,speed,string_in_numeric,detection,0.0032,True
757a3988394b,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0036,True
278c3b627131,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0059,True
67e76ce38cea,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0033,True
e58b2730bc55,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0059,True
c38f88fd1fef,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0031,True
475f8892062a,spielberg_FP1,rpm,string_in_numeric,detection,0.0041,True
6b47baf10747,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0034,True
f6146a9ccb3c,spielberg_FP1,aero_load_canbus,schema_drift,detection,0.0069,True
f706045b15c1,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0061,True
8e50fd4207e1,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0055,True
cfaeec071ebe,spielberg_FP1,engine_temp_canbus,schema_drift,detection,0.0071,True
be57368b1f6c,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0033,True
7fdd6c2a3b27,spielberg_FP1,g_force_lateral_raw,schema_drift,detection,0.0059,True
e3ece56efd43,spielberg_FP1,g_force_lateral_v2,schema_drift,detection,0.0066,True
7eab17948fe2,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0043,True
474eee4bae6c,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.0059,True
38680e8b0b74,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0037,True
88f8662a53bd,spielberg_FP1,brake_temp_alt,schema_drift,detection,0.0068,True
02c7331714f6,spielberg_FP1,rpm_raw,schema_drift,detection,0.0058,True
6a6cc07a3d3f,spielberg_FP1,tyre_pressure_canbus,schema_drift,detection,0.006,True
2d281bae7fe2,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.0055,True
27dfec6ba355,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0051,True
12308a027895,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0033,True
1724830f5e08,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0073,True
a8c77af99703,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0054,True
a730d6b066de,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0199,True
bfdbdf9b62b6,spielberg_FP1,rpm,duplicate_timestamp,detection,0.005,True
b0b18870f142,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0062,True
961587f55e5e,spielberg_FP1,rpm_canbus,schema_drift,detection,0.006,True
e9127202d50e,spielberg_FP1,throttle_alt,schema_drift,detection,0.0065,True
fa431530f5fa,spielberg_FP1,throttle,string_in_numeric,detection,0.0028,True
08f777f9a7e8,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0066,True
f7fa6875cdb7,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0033,True
9395a51a25f3,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0051,True
5d2dc0ddeb2d,spielberg_FP1,aero_load_alt,schema_drift,detection,0.0058,True
dde1bd506e6f,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0055,True
91fd9f0663ba,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.005,True
9fd26ccc45db,spielberg_FP1,engine_temp_alt,schema_drift,detection,0.0078,True
f602e9e756c9,spielberg_FP1,heart_rate_alt,schema_drift,detection,0.0068,True
2f10fc61b32c,spielberg_FP1,rpm,duplicate_timestamp,detection,0.005,True
a0c7e4b3c192,spielberg_FP1,aero_load,string_in_numeric,detection,0.0038,True
8692277001c6,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0032,True
5e29fe2972b2,spielberg_FP1,rpm,string_in_numeric,detection,0.0035,True
915b4359d6c4,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0052,True
60bbdd664b8b,spielberg_FP1,aero_load_raw,schema_drift,detection,0.0063,True
111f21fcd945,spielberg_FP1,g_force_lateral_alt,schema_drift,detection,0.0066,True
6486d2b0b8c0,spielberg_FP1,tyre_pressure_alt,schema_drift,detection,0.0064,True
e58cd80e3e63,spielberg_FP1,speed_alt,schema_drift,detection,0.0066,True
bed619b1ad61,spielberg_FP1,g_force_lateral_alt,schema_drift,detection,0.0066,True
76d91a48e984,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0035,True
02215888dc01,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0057,True
1241f16a3fe3,spielberg_FP1,aero_load_new,schema_drift,detection,0.007,True
8a3ac0cef4bf,spielberg_FP1,aero_load,string_in_numeric,detection,0.0031,True
b3312bda71b0,spielberg_FP1,heart_rate_alt,schema_drift,detection,0.0077,True
8d97914d1907,spielberg_FP1,rpm_raw,schema_drift,detection,0.0065,True
ecbcfe448482,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0059,True
ab9db3ba5ea4,spielberg_FP1,brake_temp_raw,schema_drift,detection,0.0063,True
c8bfb71439b6,spielberg_FP1,throttle_canbus,schema_drift,detection,0.0069,True
fdfcb7b75f36,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.007,True
a0ad4c5a65bc,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0066,True
495b78083b57,spielberg_FP1,rpm,string_in_numeric,detection,0.0037,True
af2da83cabce,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0031,True
3413a7300a2e,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0037,True
01277a39df51,spielberg_FP1,tyre_pressure_canbus,schema_drift,detection,0.0068,True
8c17af941800,spielberg_FP1,speed,duplicate_timestamp,detection,0.0056,True
f925dae11c9b,spielberg_FP1,speed_new,schema_drift,detection,0.0068,True
beedb1b0769c,spielberg_FP1,rpm_v2,schema_drift,detection,0.0066,True
237d9a0e07e0,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0063,True
28e1d06c8688,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0055,True
6e7c2581b34b,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0055,True
754b968205c5,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.006,True
77533a83359e,spielberg_FP1,g_force_lateral_v2,schema_drift,detection,0.0067,True
c5f6159cb1ce,spielberg_FP1,throttle_alt,schema_drift,detection,0.0067,True
d65582597443,spielberg_FP1,aero_load_new,schema_drift,detection,0.0076,True
c3500389fedd,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0033,True
5d6384522ba9,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0034,True
146b9372e47f,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0032,True
6548bd27940b,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0033,True
00ac2c0bfe03,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0036,True
4baf57c42e12,spielberg_FP1,ecu_canbus_new,schema_drift,detection,0.0066,True
644b8404be03,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0059,True
61cc43f5ba83,spielberg_FP1,rpm_alt,schema_drift,detection,0.0074,True
6ef400f0f6d5,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0051,True
137618588e15,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0058,True
915b16a7905b,spielberg_FP1,speed_v2,schema_drift,detection,0.0065,True
5b55a0587b7c,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0059,True
32119f1da69a,spielberg_FP1,tyre_pressure_new,schema_drift,detection,0.0068,True
4e5ebb699055,spielberg_FP1,rpm,string_in_numeric,detection,0.0039,True
cc848263e6a6,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0056,True
b459738756c4,spielberg_FP1,rpm_v2,schema_drift,detection,0.0064,True
eb34745d3de2,spielberg_FP1,aero_load,string_in_numeric,detection,0.0034,True
96d971f61c79,spielberg_FP1,rpm_alt,schema_drift,detection,0.0071,True
55de6285c58a,spielberg_FP1,speed_alt,schema_drift,detection,0.0063,True
cc4638c9f958,spielberg_FP1,speed,duplicate_timestamp,detection,0.0058,True
c2bbc1e0037b,spielberg_FP1,rpm,string_in_numeric,detection,0.0029,True
354a6292a5b7,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0054,True
2c080b9f4356,spielberg_FP1,g_force_lateral_new,schema_drift,detection,0.0077,True
cffdf91c14e1,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0037,True
ec78c78ae60c,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0061,True
28cd87f72c94,spielberg_FP1,throttle_v2,schema_drift,detection,0.007,True
f44b6da639d8,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0056,True
674f068c04fc,spielberg_FP1,brake_temp_new,schema_drift,detection,0.0064,True
dfbe8a822567,spielberg_FP1,throttle_new,schema_drift,detection,0.0108,True
5987cee0e597,spielberg_FP1,aero_load,string_in_numeric,detection,0.0035,True
dd3183227c2c,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0034,True
45a3d545c806,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0057,True
2fdeff76707f,spielberg_FP1,aero_load_canbus,schema_drift,detection,0.007,True
5020c1a95456,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0054,True
4a1e625ed9f1,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0072,True
b2432e8ce7a0,spielberg_FP1,rpm_alt,schema_drift,detection,0.0065,True
b8a83a9dd500,spielberg_FP1,rpm,string_in_numeric,detection,0.0038,True
c8e0453af608,spielberg_FP1,brake_temp_raw,schema_drift,detection,0.0063,True
0b3bc9167baa,spielberg_FP1,engine_temp_new,schema_drift,detection,0.0061,True
f73aab74c9c9,spielberg_FP1,g_force_lateral_new,schema_drift,detection,0.0068,True
3fcb9fccf647,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0091,True
078e5d005368,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0053,True
089675b0f2b4,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0056,True
fe7a2d3e1071,spielberg_FP1,speed,duplicate_timestamp,detection,0.0067,True
5275f6e2a628,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0032,True
6984374dbafa,spielberg_FP1,engine_temp,string_in_numeric,detection,0.02,True
9b5d4a4d8116,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0032,True
3f51d547b4e3,spielberg_FP1,aero_load_v2,schema_drift,detection,0.0073,True
89b0a4a4cce7,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0067,True
0626171b5e3f,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0057,True
e31406dcf6bb,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0033,True
d16e8598f9b1,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0048,True
c1932ec070e9,spielberg_FP1,throttle_v2,schema_drift,detection,0.007,True
9be279d66f57,spielberg_FP1,aero_load,string_in_numeric,detection,0.0032,True
8e7aeccbbb29,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0035,True
6f8971698456,spielberg_FP1,tyre_pressure_v2,schema_drift,detection,0.0075,True
5d4fbdb094fc,spielberg_FP1,ecu_canbus_canbus,schema_drift,detection,0.0065,True
d5527954b0bf,spielberg_FP1,g_force_lateral_canbus,schema_drift,detection,0.0064,True
cf4a4db186fb,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0032,True
3707460ac967,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0053,True
10625e26750c,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0071,True
8feda366a474,spielberg_FP1,heart_rate,string_in_numeric,detection,0.003,True
58830b40c8a5,spielberg_FP1,rpm_alt,schema_drift,detection,0.0069,True
7339aed54e9c,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0035,True
b771725394ee,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0034,True
74fec16e19bc,spielberg_FP1,speed_raw,schema_drift,detection,0.0065,True
a0c3881eb244,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0031,True
3df9d13f5749,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0057,True
8cc217133a2a,spielberg_FP1,speed_v2,schema_drift,detection,0.0063,True
624cfd6a4aa4,spielberg_FP1,heart_rate,duplicate_timestamp,detection,0.0051,True
8b1b3e2efefa,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0033,True
bc1f9dfa5ee0,spielberg_FP1,speed_alt,schema_drift,detection,0.0066,True
1398900d1cec,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0034,True
4ab1e6313208,spielberg_FP1,aero_load,string_in_numeric,detection,0.0036,True
7224dacea28a,spielberg_FP1,ecu_canbus,string_in_numeric,detection,0.0083,True
38236e66e7d4,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0052,True
8f6356d47566,spielberg_FP1,speed_v2,schema_drift,detection,0.0067,True
6e30b35e3c6a,spielberg_FP1,ecu_canbus,string_in_numeric,detection,0.003,True
69f74061a439,spielberg_FP1,heart_rate_new,schema_drift,detection,0.0062,True
06c5e2f0347a,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0051,True
090ef0288f3a,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0068,True
6fecd5200e5f,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0034,True
816113aa2fbf,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0057,True
15532bfbd4e6,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0036,True
9705d0e95dcf,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0051,True
71909a7b2061,spielberg_FP1,tyre_pressure_new,schema_drift,detection,0.0069,True
dfab3a25c21c,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0064,True
c8d8abd3c768,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0058,True
8508b9db5e79,spielberg_FP1,throttle,string_in_numeric,detection,0.0038,True
3928ca6f2693,spielberg_FP1,aero_load,string_in_numeric,detection,0.0033,True
4b248f6fac61,spielberg_FP1,tyre_pressure_raw,schema_drift,detection,0.0072,True
35fc731cb3ac,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0034,True
5a17a7f28bc3,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0059,True
1f3f05eb6112,spielberg_FP1,throttle,duplicate_timestamp,detection,0.0048,True
da8672c694d4,spielberg_FP1,speed_alt,schema_drift,detection,0.0065,True
c644d30f0783,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0035,True
4fc583120a1e,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0048,True
f8fd48b16293,spielberg_FP1,speed,string_in_numeric,detection,0.0038,True
95d5a38cebe0,spielberg_FP1,ecu_canbus_raw,schema_drift,detection,0.0069,True
fc18b9444901,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0035,True
6f68eefe85f6,spielberg_FP1,tyre_pressure,string_in_numeric,detection,0.0036,True
fc2d68fa494c,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0062,True
68975bae46ea,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0056,True
5a9ba5d5ddeb,spielberg_FP1,heart_rate_alt,schema_drift,detection,0.0064,True
0802f407eaa9,spielberg_FP1,rpm,duplicate_timestamp,detection,0.005,True
ce07742b234a,spielberg_FP1,engine_temp_canbus,schema_drift,detection,0.0108,True
1b3f6d9b950b,spielberg_FP1,ecu_canbus_v2,schema_drift,detection,0.0062,True
b1d0fbfe6fc9,spielberg_FP1,heart_rate_canbus,schema_drift,detection,0.0061,True
47b72c0541f2,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0056,True
51fe014ba234,spielberg_FP1,engine_temp,string_in_numeric,detection,0.0038,True
11eaa3f43939,spielberg_FP1,g_force_lateral_raw,schema_drift,detection,0.0073,True
a048d216fcfd,spielberg_FP1,throttle_alt,schema_drift,detection,0.0065,True
e6029146cfc8,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0053,True
bdb4c297d647,spielberg_FP1,brake_temp_v2,schema_drift,detection,0.0066,True
6ae5ca48e4e3,spielberg_FP1,heart_rate_v2,schema_drift,detection,0.0064,True
a73e34256a56,spielberg_FP1,aero_load,duplicate_timestamp,detection,0.0061,True
13e3032c2d4e,spielberg_FP2,rpm,string_in_numeric,detection,0.0032,True
ea4805d97f55,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0058,True
2649eafca9bc,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0057,True
8e8e8cec354f,spielberg_FP2,speed,duplicate_timestamp,detection,0.0055,True
900d9db73fa7,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0041,True
d9680a98d15d,spielberg_FP2,rpm,string_in_numeric,detection,0.0031,True
1b9f883310d8,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0057,True
7a41508fb430,spielberg_FP2,heart_rate_v2,schema_drift,detection,0.0065,True
23d111377f9c,spielberg_FP2,aero_load,duplicate_timestamp,detection,0.0056,True
8f200363f678,spielberg_FP2,engine_temp,string_in_numeric,detection,0.0034,True
0c567971af0b,spielberg_FP2,throttle,duplicate_timestamp,detection,0.0053,True
463f2e8cce57,spielberg_FP2,tyre_pressure,duplicate_timestamp,detection,0.0052,True
bf751561fb00,spielberg_FP2,g_force_lateral,duplicate_timestamp,detection,0.0059,True
cac036e2d9ff,spielberg_FP2,throttle,duplicate_timestamp,detection,0.0059,True
db2c003dac53,spielberg_FP2,aero_load,duplicate_timestamp,detection,0.0066,True
53164de98e4f,spielberg_FP2,speed_new,schema_drift,detection,0.0057,True
e7767a478d22,spielberg_FP2,throttle_raw,schema_drift,detection,0.006,True
fa7accf66520,spielberg_FP2,g_force_lateral_v2,schema_drift,detection,0.0062,True
62120a5f7a16,spielberg_FP2,brake_temp_raw,schema_drift,detection,0.0066,True
30b8ce3fcac6,spielberg_FP2,rpm,duplicate_timestamp,detection,0.0057,True
53eaa30488cc,spielberg_FP2,speed_alt,schema_drift,detection,0.0066,True
5e38e748cbf1,spielberg_FP2,throttle_raw,schema_drift,detection,0.0064,True
b6ed73363923,spielberg_FP2,rpm_new,schema_drift,detection,0.0072,True
dd69cb8d721e,spielberg_FP2,throttle_v2,schema_drift,detection,0.0066,True
fc8fd70a6493,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0051,True
835eb702a96c,spielberg_FP2,speed,string_in_numeric,detection,0.0034,True
4bc5c33fdbe3,spielberg_FP2,ecu_canbus_canbus,schema_drift,detection,0.007,True
354bfa31f476,spielberg_FP2,ecu_canbus_canbus,schema_drift,detection,0.0078,True
2d6eefc2f7f3,spielberg_FP2,aero_load,duplicate_timestamp,detection,0.0067,True
0207a4205cee,spielberg_FP2,ecu_canbus,duplicate_timestamp,detection,0.0055,True
b4ea7bde9bf3,spielberg_FP2,brake_temp_canbus,schema_drift,detection,0.0068,True
13f569f89060,spielberg_FP2,brake_temp_v2,schema_drift,detection,0.0061,True
8d1b870be3e9,spielberg_FP2,aero_load_v2,schema_drift,detection,0.0061,True
2437df6dbbfe,spielberg_FP2,engine_temp,string_in_numeric,detection,0.0029,True
750227e0f670,spielberg_FP2,g_force_lateral_canbus,schema_drift,detection,0.007,True
5b70aba1d6d4,spielberg_FP2,throttle_raw,schema_drift,detection,0.0062,True
df4099f6d430,spielberg_FP2,throttle,string_in_numeric,detection,0.0034,True
845e215b2ba7,spielberg_FP2,tyre_pressure,string_in_numeric,detection,0.0041,True
a2a3c560f119,spielberg_FP2,speed,duplicate_timestamp,detection,0.0054,True
cda9f1087104,spielberg_FP2,aero_load,duplicate_timestamp,detection,0.0059,True
762afe0c9407,spielberg_FP2,ecu_canbus,string_in_numeric,detection,0.0036,True
184b440d2a16,spielberg_FP2,tyre_pressure_alt,schema_drift,detection,0.0071,True
c70da1b9bcef,spielberg_FP2,rpm,duplicate_timestamp,detection,0.005,True
fa4c54717f16,spielberg_FP2,speed,duplicate_timestamp,detection,0.0054,True
7c60b801ea23,spielberg_FP2,tyre_pressure,duplicate_timestamp,detection,0.0055,True
daca3b5a23f7,spielberg_FP2,ecu_canbus,string_in_numeric,detection,0.0033,True
bf8f0fafe1d7,spielberg_FP2,tyre_pressure,duplicate_timestamp,detection,0.0057,True
963991de1415,spielberg_FP2,g_force_lateral,string_in_numeric,detection,0.0034,True
b7fbe678fa88,spielberg_FP2,ecu_canbus,duplicate_timestamp,detection,0.0146,True
3b7167605cc6,spielberg_FP2,ecu_canbus,duplicate_timestamp,detection,0.0054,True
e4f86cdc288a,spielberg_FP2,brake_temp,duplicate_timestamp,detection,0.0056,True
c09519953f3e,spielberg_FP2,tyre_pressure_alt,schema_drift,detection,0.0065,True
9a8b38b47618,spielberg_FP2,throttle,string_in_numeric,detection,0.0035,True
f502061411f7,spielberg_FP2,tyre_pressure_raw,schema_drift,detection,0.0065,True
35914e8dca50,spielberg_FP2,tyre_pressure_canbus,schema_drift,detection,0.007,True
b8f33c8c30bc,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0052,True
ae99e3157d8b,spielberg_FP2,aero_load,string_in_numeric,detection,0.0048,True
545bd888898c,spielberg_FP2,speed_alt,schema_drift,detection,0.0064,True
921e749c4f84,spielberg_FP2,tyre_pressure_new,schema_drift,detection,0.0062,True
39061ed9190c,spielberg_FP2,speed,string_in_numeric,detection,0.0036,True
3e43fef0f159,spielberg_FP2,aero_load,string_in_numeric,detection,0.0034,True
734059363133,spielberg_FP2,brake_temp,duplicate_timestamp,detection,0.0055,True
04bf784ba408,spielberg_FP2,speed,duplicate_timestamp,detection,0.0049,True
6cfe6c146a3d,spielberg_FP2,tyre_pressure_canbus,schema_drift,detection,0.007,True
49b218a7622a,spielberg_FP2,rpm,duplicate_timestamp,detection,0.0132,True
f7cd87a49633,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0059,True
fe9bb7a7d9ad,spielberg_FP2,ecu_canbus,duplicate_timestamp,detection,0.0066,True
c950c927c3ba,spielberg_FP2,speed,string_in_numeric,detection,0.0036,True
1c08371cf3d5,spielberg_FP2,heart_rate,string_in_numeric,detection,0.0033,True
d70b49986e92,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0051,True
4392e20be0bd,spielberg_FP2,rpm_canbus,schema_drift,detection,0.0079,True
