time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-26 00:00:00+00:00,51,9,16,2
2026-03-27 00:00:00+00:00,62,12,32,3
2026-03-28 00:00:00+00:00,10,10,2,2
2026-03-29 00:00:00+00:00,297,57,38,3
2026-03-30 00:00:00+00:00,287,48,52,2
2026-03-31 00:00:00+00:00,607,116,111,2
2026-04-01 00:00:00+00:00,42,12,9,2
2026-04-02 00:00:00+00:00,11,9,9,2
2026-04-03 00:00:00+00:00,34,11,14,4
2026-04-04 00:00:00+00:00,6,6,0,0
2026-04-05 00:00:00+00:00,34,9,5,1
2026-04-06 00:00:00+00:00,68,17,77,2
2026-04-07 00:00:00+00:00,31,8,25,4
2026-04-08 00:00:00+00:00,166,25,5,2
