packet_id,session,sensor,chaos_type,event_type,latency_ms,detected_or_recovered
2b6f771266fa,spielberg_FP1,heart_rate,bit_flip_low,detection,0.0201,True
7dbb10c0632c,spielberg_FP1,aero_load,string_in_numeric,detection,0.0017,True
30ddd88df3ec,spielberg_FP1,speed,string_in_numeric,detection,0.003,True
856690bbcb91,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0057,True
d00e30bd8b6d,spielberg_FP1,throttle,null_value,detection,0.0025,True
17032406d179,spielberg_FP1,speed,bit_flip_high,detection,0.0084,True
14c4ab4ff8a6,spielberg_FP1,g_force_lateral,bit_flip_high,detection,0.0042,True
04e4b7889541,spielberg_FP1,heart_rate,sensor_dropout,detection,0.0022,True
2bcf59c466b0,spielberg_FP1,speed_canbus,schema_drift,detection,0.0034,True
f5dd061724f2,spielberg_FP1,engine_temp,null_value,detection,0.0022,True
ebf705839b70,spielberg_FP1,engine_temp,bit_flip_low,detection,0.0047,True
aa272c9a4a86,spielberg_FP1,throttle,null_value,detection,0.0022,True
094db9527735,spielberg_FP1,rpm,sensor_dropout,detection,0.0035,True
7045da8ec39b,spielberg_FP1,heart_rate,bit_flip_high,detection,0.0051,True
c4742a77e363,spielberg_FP1,g_force_lateral,null_value,detection,0.0024,True
66ddd3c0a812,spielberg_FP1,ecu_canbus,sensor_dropout,detection,0.0022,True
60003a5071b9,spielberg_FP1,brake_temp,bit_flip_high,detection,0.0045,True
ce339635b54f,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0053,True
2363af6232ce,spielberg_FP1,ecu_canbus,string_in_numeric,detection,0.0014,True
c1afa9d5d3c1,spielberg_FP1,throttle,duplicate_timestamp,detection,0.0025,True
141ca7bc8f91,spielberg_FP1,throttle,sensor_dropout,detection,0.0019,True
e383512645b7,spielberg_FP1,heart_rate,null_value,detection,0.002,True
2680c335b5c9,spielberg_FP1,brake_temp,null_value,detection,0.0018,True
98469c9f8430,spielberg_FP1,heart_rate,bit_flip_low,detection,0.0043,True
91948feba829,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0023,True
928982ad6570,spielberg_FP1,ecu_canbus,bit_flip_high,detection,0.0035,True
dddf9a29000d,spielberg_FP1,throttle_canbus,schema_drift,detection,0.0034,True
53029a99fdc5,spielberg_FP1,engine_temp,null_value,detection,0.0023,True
ebe51f83e2a9,spielberg_FP1,engine_temp,null_value,detection,0.0088,True
f8f948429530,spielberg_FP1,speed,null_value,detection,0.002,True
9c0426a2d341,spielberg_FP1,brake_temp,sensor_dropout,detection,0.002,True
a935adba2397,spielberg_FP1,speed_canbus,schema_drift,detection,0.003,True
734c1ecee67c,spielberg_FP1,throttle_canbus,schema_drift,detection,0.0027,True
794bce3582d4,spielberg_FP1,engine_temp,duplicate_timestamp,detection,0.0027,True
383f2a69834e,spielberg_FP1,throttle,sensor_dropout,detection,0.0021,True
d7202045f835,spielberg_FP1,aero_load,null_value,detection,0.0022,True
ad93f6bca296,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0012,True
8f25cce99afd,spielberg_FP1,g_force_lateral,null_value,detection,0.0022,True
0c5491d148b9,spielberg_FP1,brake_temp,bit_flip_low,detection,0.0044,True
173fb01d328c,spielberg_FP1,speed_alt,schema_drift,detection,0.0031,True
ea30d0b12300,spielberg_FP1,ecu_canbus,null_value,detection,0.0027,True
8b5acee8d283,spielberg_FP1,heart_rate,sensor_dropout,detection,0.0021,True
5b0aecfd914a,spielberg_FP1,aero_load_v2,schema_drift,detection,0.0034,True
3e35839ae398,spielberg_FP1,speed,bit_flip_high,detection,0.0047,True
7a8d2788db97,spielberg_FP1,g_force_lateral,bit_flip_low,detection,0.0035,True
5c9fbe016b42,spielberg_FP1,brake_temp,bit_flip_high,detection,0.0042,True
91938f504104,spielberg_FP1,aero_load,string_in_numeric,detection,0.0018,True
e72502910e5e,spielberg_FP1,tyre_pressure_new,schema_drift,detection,0.0038,True
45ecfc173881,spielberg_FP1,speed,bit_flip_low,detection,0.0045,True
4dcccd8fc100,spielberg_FP1,brake_temp,bit_flip_high,detection,0.0037,True
fa38158eb6ad,spielberg_FP1,brake_temp_new,schema_drift,detection,0.0029,True
21c762d6359c,spielberg_FP1,aero_load,sensor_dropout,detection,0.0028,True
e8e9e6b04b65,spielberg_FP1,heart_rate,sensor_dropout,detection,0.0022,True
b2275b9fc5f4,spielberg_FP1,speed,string_in_numeric,detection,0.0013,True
e7fb4308f90f,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0029,True
c07eeba40642,spielberg_FP1,heart_rate,sensor_dropout,detection,0.0022,True
cd93903bb55f,spielberg_FP1,speed,bit_flip_high,detection,0.0045,True
4b3a1434afed,spielberg_FP1,ecu_canbus,null_value,detection,0.0024,True
c5281dbc5a05,spielberg_FP1,throttle,sensor_dropout,detection,0.002,True
049e073d5193,spielberg_FP1,throttle,null_value,detection,0.0026,True
1b70146487b6,spielberg_FP1,brake_temp,null_value,detection,0.0022,True
e2f7fbfee69f,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0028,True
348df52b38a4,spielberg_FP1,rpm,sensor_dropout,detection,0.002,True
0694f3aa3285,spielberg_FP1,brake_temp,bit_flip_low,detection,0.0039,True
daeab291f4ca,spielberg_FP1,rpm,null_value,detection,0.0025,True
454d3f0f048c,spielberg_FP1,heart_rate,string_in_numeric,detection,0.0012,True
2027a4425f45,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.0026,True
c67fea230c50,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0021,True
a746e888946d,spielberg_FP1,g_force_lateral,sensor_dropout,detection,0.0026,True
3c7738c863ee,spielberg_FP1,engine_temp,bit_flip_low,detection,0.0076,True
6e3c2b357341,spielberg_FP1,rpm,bit_flip_low,detection,0.0052,True
1cc288e3fa28,spielberg_FP1,tyre_pressure,bit_flip_high,detection,0.0037,True
26c0f724b74e,spielberg_FP1,rpm,bit_flip_high,detection,0.0035,True
ce9e7f07cc16,spielberg_FP1,heart_rate,bit_flip_high,detection,0.004,True
56487cdeb76b,spielberg_FP1,engine_temp,bit_flip_low,detection,0.0051,True
ceb301287cdc,spielberg_FP1,tyre_pressure,null_value,detection,0.0029,True
5b2902380968,spielberg_FP1,g_force_lateral,sensor_dropout,detection,0.002,True
fe21c9f2f880,spielberg_FP1,speed,bit_flip_low,detection,0.0037,True
20ef3b498ffe,spielberg_FP1,g_force_lateral,string_in_numeric,detection,0.0014,True
ef4b67494c2f,spielberg_FP1,ecu_canbus,sensor_dropout,detection,0.002,True
f2fb0c7fc6ec,spielberg_FP1,ecu_canbus,sensor_dropout,detection,0.002,True
457c11eaa99d,spielberg_FP1,tyre_pressure,sensor_dropout,detection,0.0021,True
03d895ffdd66,spielberg_FP1,ecu_canbus,bit_flip_low,detection,0.0047,True
8161b53bf9b0,spielberg_FP1,brake_temp,null_value,detection,0.0019,True
adc284257052,spielberg_FP1,tyre_pressure,bit_flip_low,detection,0.0039,True
28c492bc92ae,spielberg_FP1,g_force_lateral,duplicate_timestamp,detection,0.0024,True
743a67b6f249,spielberg_FP1,throttle,string_in_numeric,detection,0.0012,True
da0da1cd379f,spielberg_FP1,aero_load_v2,schema_drift,detection,0.0031,True
4896d88e16bb,spielberg_FP1,ecu_canbus_raw,schema_drift,detection,0.0027,True
3efd9b6214eb,spielberg_FP1,rpm,bit_flip_low,detection,0.0036,True
3dd317ba211e,spielberg_FP1,throttle,bit_flip_low,detection,0.0034,True
6f9d657c9ff6,spielberg_FP1,brake_temp,duplicate_timestamp,detection,0.0024,True
5cc1ba71c3e9,spielberg_FP1,tyre_pressure,sensor_dropout,detection,0.002,True
f633b2d0f074,spielberg_FP1,rpm_raw,schema_drift,detection,0.0032,True
583f2efcad67,spielberg_FP1,throttle,sensor_dropout,detection,0.0021,True
cf0ade0ef884,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0023,True
124d71542b5d,spielberg_FP1,engine_temp,bit_flip_high,detection,0.0035,True
938899ccf25a,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0024,True
7e6785e717c8,spielberg_FP1,tyre_pressure,duplicate_timestamp,detection,0.018,True
1e8347f9f09b,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0026,True
6ec5788fe3b3,spielberg_FP1,aero_load,bit_flip_high,detection,0.0048,True
c267be6c04b1,spielberg_FP1,aero_load,bit_flip_low,detection,0.0051,True
ab72ae709ca9,spielberg_FP1,brake_temp,string_in_numeric,detection,0.0015,True
50d7d73e8d69,spielberg_FP1,g_force_lateral_canbus,schema_drift,detection,0.003,True
20f1289d826b,spielberg_FP1,tyre_pressure_raw,schema_drift,detection,0.0028,True
b4a303cf2c0c,spielberg_FP1,tyre_pressure,bit_flip_low,detection,0.0037,True
83e432b596e0,spielberg_FP1,tyre_pressure,null_value,detection,0.0042,True
f9be1c2dabee,spielberg_FP1,heart_rate,null_value,detection,0.0021,True
521069043ec0,spielberg_FP1,throttle,bit_flip_high,detection,0.0052,True
0b8a3fd4561d,spielberg_FP1,ecu_canbus,duplicate_timestamp,detection,0.0025,True
85c396aaa666,spielberg_FP1,heart_rate,sensor_dropout,detection,0.0024,True
05626e54154f,spielberg_FP1,rpm,duplicate_timestamp,detection,0.0025,True
68b29f67f0d8,spielberg_FP1,g_force_lateral,null_value,detection,0.0025,True
52285e93c135,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0031,True
48349072c738,spielberg_FP2,tyre_pressure,bit_flip_high,detection,0.0044,True
3177887a166e,spielberg_FP2,throttle,bit_flip_low,detection,0.0041,True
7426821674c1,spielberg_FP2,engine_temp,bit_flip_high,detection,0.0045,True
1b89fe470f96,spielberg_FP2,rpm_new,schema_drift,detection,0.0032,True
5eba84912edd,spielberg_FP2,throttle,duplicate_timestamp,detection,0.0025,True
72d80c7ac5f9,spielberg_FP2,engine_temp_v2,schema_drift,detection,0.0032,True
e3f60d9d7f0b,spielberg_FP2,brake_temp_new,schema_drift,detection,0.0032,True
7e4d472a11d1,spielberg_FP2,heart_rate,bit_flip_high,detection,0.0042,True
cab646e09344,spielberg_FP2,rpm,string_in_numeric,detection,0.0021,True
e3b6304b982e,spielberg_FP2,throttle,bit_flip_high,detection,0.0045,True
76e4c3b78b59,spielberg_FP2,engine_temp_v2,schema_drift,detection,0.003,True
6d0685765d31,spielberg_FP2,throttle,sensor_dropout,detection,0.0022,True
9abbaacb8c8e,spielberg_FP2,ecu_canbus,null_value,detection,0.0027,True
e1d04d49ff9a,spielberg_FP2,heart_rate_alt,schema_drift,detection,0.003,True
f0dd8a7bf698,spielberg_FP2,tyre_pressure,null_value,detection,0.0024,True
dd19b6ee5b4b,spielberg_FP2,engine_temp_raw,schema_drift,detection,0.0032,True
9ed283623c7b,spielberg_FP2,brake_temp_raw,schema_drift,detection,0.0027,True
e4cc2eb45fc6,spielberg_FP2,rpm_raw,schema_drift,detection,0.0032,True
591486615229,spielberg_FP2,engine_temp,sensor_dropout,detection,0.0226,True
d4dd4aa1289a,spielberg_FP2,tyre_pressure_canbus,schema_drift,detection,0.0381,True
f18584344e0c,spielberg_FP2,aero_load,null_value,detection,0.0022,True
7247c9669355,spielberg_FP2,throttle,bit_flip_low,detection,0.0051,True
22796df46ad0,spielberg_FP2,engine_temp,sensor_dropout,detection,0.0025,True
9928a3745fe8,spielberg_FP2,g_force_lateral,string_in_numeric,detection,0.0013,True
89d2b19603a0,spielberg_FP2,brake_temp,bit_flip_high,detection,0.005,True
48ae390b2f65,spielberg_FP2,heart_rate,sensor_dropout,detection,0.0022,True
8a0f3ba11f0a,spielberg_FP2,brake_temp,duplicate_timestamp,detection,0.0025,True
a21592dcb054,spielberg_FP2,g_force_lateral,string_in_numeric,detection,0.0015,True
64d7db29d1ac,spielberg_FP2,speed,sensor_dropout,detection,0.0042,True
362aaacd1911,spielberg_FP2,heart_rate,bit_flip_high,detection,0.0042,True
98a68902e7c9,spielberg_FP2,throttle_raw,schema_drift,detection,0.0032,True
3ca4da95f26b,spielberg_FP2,brake_temp,null_value,detection,0.0022,True
d83367be66c6,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0032,True
c3624f02001b,spielberg_FP2,speed,sensor_dropout,detection,0.0026,True
b5430155afb9,spielberg_FP2,engine_temp,sensor_dropout,detection,0.0022,True
5b53f904ac41,spielberg_FP2,heart_rate,bit_flip_low,detection,0.0039,True
0128dbf09911,spielberg_FP2,g_force_lateral,bit_flip_low,detection,0.0036,True
6a4dc3edb5c3,spielberg_FP2,rpm,string_in_numeric,detection,0.0013,True
9e5ec34f8b92,spielberg_FP2,engine_temp,bit_flip_high,detection,0.0045,True
9b28216d2d7c,spielberg_FP2,throttle,string_in_numeric,detection,0.0012,True
2f744bb06b9a,spielberg_FP2,rpm,string_in_numeric,detection,0.001,True
f0f398f5e7d7,spielberg_FP2,throttle,bit_flip_high,detection,0.0043,True
7706e6222b6c,spielberg_FP2,brake_temp,bit_flip_high,detection,0.0035,True
c5d8584a931f,spielberg_FP2,speed,null_value,detection,0.0021,True
e4d60051649c,spielberg_FP2,tyre_pressure,duplicate_timestamp,detection,0.0026,True
6afedc2339cb,spielberg_FP2,g_force_lateral,bit_flip_low,detection,0.0033,True
74207c790cd0,spielberg_FP2,speed,duplicate_timestamp,detection,0.0027,True
141e2db36e91,spielberg_FP2,brake_temp,null_value,detection,0.0021,True
3ea420b7020f,spielberg_FP2,heart_rate_canbus,schema_drift,detection,0.0034,True
657feb5843ed,spielberg_FP2,ecu_canbus,sensor_dropout,detection,0.0022,True
e895cde5f875,spielberg_FP2,speed,duplicate_timestamp,detection,0.0024,True
5687773b5536,spielberg_FP2,ecu_canbus_alt,schema_drift,detection,0.0028,True
013cccb710eb,spielberg_FP2,throttle,sensor_dropout,detection,0.0027,True
30950a199b2b,spielberg_FP2,speed,null_value,detection,0.0024,True
8b0677f8f86b,spielberg_FP2,brake_temp,null_value,detection,0.0025,True
77fb813de1dd,spielberg_FP2,heart_rate_canbus,schema_drift,detection,0.0033,True
b1f80df0a5d4,spielberg_FP2,heart_rate,sensor_dropout,detection,0.0023,True
7f6eb9aa609b,spielberg_FP2,speed,duplicate_timestamp,detection,0.0025,True
354fc6180221,spielberg_FP2,aero_load,null_value,detection,0.004,True
3229b73774a9,spielberg_FP2,tyre_pressure_v2,schema_drift,detection,0.0035,True
f88dd5d66095,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0036,True
ced92b9f0630,spielberg_FP2,g_force_lateral_new,schema_drift,detection,0.003,True
17dea03c1b1f,spielberg_FP2,ecu_canbus,duplicate_timestamp,detection,0.0024,True
da93a6eaa4cd,spielberg_FP2,brake_temp,string_in_numeric,detection,0.0021,True
52483bf7cd1f,spielberg_FP2,engine_temp_canbus,schema_drift,detection,0.0042,True
9f3b02674f23,spielberg_FP2,heart_rate,bit_flip_low,detection,0.0042,True
53e04298dd84,spielberg_FP2,ecu_canbus,bit_flip_high,detection,0.0036,True
43b8e8d5fb18,spielberg_FP2,brake_temp,null_value,detection,0.0022,True
fcc707839928,spielberg_FP2,aero_load,bit_flip_high,detection,0.0043,True
c1c057bc4e7d,spielberg_FP2,rpm_new,schema_drift,detection,0.0033,True
79a44a358efa,spielberg_FP2,rpm,bit_flip_high,detection,0.004,True
3dc211dee4f5,spielberg_FP2,engine_temp,duplicate_timestamp,detection,0.0024,True
5bfeee15bd91,spielberg_FP2,throttle,sensor_dropout,detection,0.002,True
98990efbdf4d,spielberg_FP2,tyre_pressure_alt,schema_drift,detection,0.0028,True
6806e6e6bad4,spielberg_FP2,engine_temp,null_value,detection,0.0018,True
d12d7def528a,spielberg_FP2,rpm,null_value,detection,0.0025,True
f9849ed3b78a,spielberg_FP2,aero_load,bit_flip_low,detection,0.0039,True
01de3b326f8a,spielberg_FP2,g_force_lateral,sensor_dropout,detection,0.0022,True
96782f263893,spielberg_FP2,heart_rate_alt,schema_drift,detection,0.003,True
626b688f034a,spielberg_FP2,speed,sensor_dropout,detection,0.0021,True
5000e0cebfc8,spielberg_FP2,rpm,string_in_numeric,detection,0.0015,True
827c8c290f29,spielberg_FP2,throttle,bit_flip_low,detection,0.004,True
15d672ff4045,spielberg_FP2,brake_temp,duplicate_timestamp,detection,0.0025,True
d08a94dede84,spielberg_FP2,heart_rate,bit_flip_high,detection,0.0038,True
f69c6ede8198,spielberg_FP2,speed,bit_flip_high,detection,0.0034,True
afeb26eb7918,spielberg_FP2,ecu_canbus,bit_flip_low,detection,0.0025,True
4b13326a2c73,spielberg_FP2,tyre_pressure,string_in_numeric,detection,0.0017,True
3a2c5934236c,spielberg_FP2,heart_rate,sensor_dropout,detection,0.0023,True
aefd25a5086a,spielberg_FP2,brake_temp,duplicate_timestamp,detection,0.0026,True
40a8bfbacdc3,spielberg_FP2,g_force_lateral_raw,schema_drift,detection,0.003,True
fe733e05e90b,spielberg_FP2,heart_rate,duplicate_timestamp,detection,0.0025,True
473d0d96f82f,spielberg_FP2,throttle,sensor_dropout,detection,0.0022,True
6093325412e0,spielberg_FP2,speed,bit_flip_low,detection,0.0041,True
32c49375b500,spielberg_FP2,tyre_pressure,duplicate_timestamp,detection,0.0022,True
6b09e3e1834c,spielberg_FP2,heart_rate,bit_flip_high,detection,0.0035,True
764be8078e8f,spielberg_FP2,speed,string_in_numeric,detection,0.0013,True
869340a5ab84,spielberg_FP2,ecu_canbus,null_value,detection,0.0023,True
ec72d0d3fbf2,spielberg_FP2,heart_rate,bit_flip_low,detection,0.0043,True
5d416eeb5369,spielberg_FP2,rpm,sensor_dropout,detection,0.004,True
22c01e43deb7,spielberg_FP2,speed,bit_flip_low,detection,0.0049,True
10bc961574af,spielberg_FP2,speed,string_in_numeric,detection,0.0015,True
6980ba7302d7,spielberg_FP2,g_force_lateral,bit_flip_low,detection,0.0037,True
6e3e4b7c7801,spielberg_FP2,throttle,sensor_dropout,detection,0.0022,True
ed7160a9f11e,spielberg_FP3,aero_load,bit_flip_low,detection,0.004,True
79a676aa04d0,spielberg_FP3,rpm,bit_flip_high,detection,0.0038,True
51589cc7f12a,spielberg_FP3,speed,duplicate_timestamp,detection,0.0025,True
b8a57afaf80f,spielberg_FP3,aero_load,bit_flip_low,detection,0.004,True
49d58826d5fd,spielberg_FP3,ecu_canbus,sensor_dropout,detection,0.0022,True
4bd73f005921,spielberg_FP3,aero_load,duplicate_timestamp,detection,0.0025,True
2c1322fd4a12,spielberg_FP3,throttle,string_in_numeric,detection,0.0016,True
7d4ab80cc077,spielberg_FP3,speed,bit_flip_low,detection,0.0044,True
01c77391f81f,spielberg_FP3,rpm,bit_flip_low,detection,0.0036,True
0f10b0af0295,spielberg_FP3,tyre_pressure,sensor_dropout,detection,0.0021,True
00566a1867eb,spielberg_FP3,aero_load,string_in_numeric,detection,0.0015,True
d245183d2ecb,spielberg_FP3,heart_rate,null_value,detection,0.0021,True
d92a75ac9ee7,spielberg_FP3,rpm,string_in_numeric,detection,0.0011,True
52cbc95b2aac,spielberg_FP3,tyre_pressure,duplicate_timestamp,detection,0.0026,True
076a7d4d16fc,spielberg_FP3,g_force_lateral_alt,schema_drift,detection,0.003,True
2bc0feb74580,spielberg_FP3,g_force_lateral,null_value,detection,0.002,True
66d5f87ca79d,spielberg_FP3,brake_temp_canbus,schema_drift,detection,0.0028,True
441a6bdb3446,spielberg_FP3,brake_temp_canbus,schema_drift,detection,0.0034,True
883fb983d542,spielberg_FP3,aero_load,duplicate_timestamp,detection,0.0025,True
05459b01e998,spielberg_FP3,rpm,duplicate_timestamp,detection,0.0027,True
4e9d3337d74b,spielberg_FP3,g_force_lateral,sensor_dropout,detection,0.0021,True
2fedad6439d8,spielberg_FP3,speed,bit_flip_low,detection,0.0045,True
57de2c76eb10,spielberg_FP3,aero_load,sensor_dropout,detection,0.0022,True
334b1ea3ef3e,spielberg_FP3,speed,null_value,detection,0.002,True
433aa0811982,spielberg_FP3,brake_temp_new,schema_drift,detection,0.0029,True
dc0d75887586,spielberg_FP3,heart_rate,duplicate_timestamp,detection,0.0023,True
ce054ac660e1,spielberg_FP3,aero_load_new,schema_drift,detection,0.0028,True
50c0e5ab0378,spielberg_FP3,tyre_pressure_canbus,schema_drift,detection,0.0033,True
e390ac8adf42,spielberg_FP3,speed,duplicate_timestamp,detection,0.0025,True
38865799d479,spielberg_FP3,aero_load,bit_flip_high,detection,0.0045,True
820efd9a8f29,spielberg_FP3,speed,bit_flip_low,detection,0.0041,True
1978edd5128f,spielberg_FP3,aero_load,bit_flip_high,detection,0.0035,True
2adbdb9c0f9a,spielberg_FP3,engine_temp,bit_flip_high,detection,0.0045,True
10ac2034c0c0,spielberg_FP3,brake_temp,bit_flip_high,detection,0.006,True
14f98c4c24b4,spielberg_FP3,speed,duplicate_timestamp,detection,0.0023,True
68c940adf60f,spielberg_FP3,g_force_lateral,string_in_numeric,detection,0.0014,True
fb2b695454b1,spielberg_FP3,brake_temp,bit_flip_high,detection,0.0039,True
f2a1c79c7144,spielberg_FP3,g_force_lateral,sensor_dropout,detection,0.0031,True
592649abc6d0,spielberg_FP3,speed_alt,schema_drift,detection,0.0034,True
87c6b867edf2,spielberg_FP3,g_force_lateral,duplicate_timestamp,detection,0.0023,True
06e4843eb8ce,spielberg_FP3,brake_temp,null_value,detection,0.002,True
d4ef254f4d86,spielberg_FP3,engine_temp,duplicate_timestamp,detection,0.003,True
8ed60e8701a5,spielberg_FP3,aero_load,sensor_dropout,detection,0.002,True
48ab7c2f62c8,spielberg_FP3,engine_temp,duplicate_timestamp,detection,0.0026,True
e81ead97562a,spielberg_FP3,brake_temp,null_value,detection,0.002,True
d3ae77bb4d02,spielberg_FP3,rpm_canbus,schema_drift,detection,0.0029,True
f3811f1f70be,spielberg_FP3,speed_raw,schema_drift,detection,0.0027,True
63ecb089a724,spielberg_FP3,g_force_lateral_raw,schema_drift,detection,0.0026,True
c16ff50c4fe3,spielberg_FP3,tyre_pressure,duplicate_timestamp,detection,0.0023,True
3f0c6601c757,spielberg_FP3,heart_rate_alt,schema_drift,detection,0.0031,True
3e905c3715b0,spielberg_FP3,brake_temp,bit_flip_low,detection,0.0044,True
a006982a36cd,spielberg_FP3,heart_rate,string_in_numeric,detection,0.0013,True
47a7e42cb78c,spielberg_FP3,rpm,null_value,detection,0.0022,True
f3254758e829,spielberg_FP3,engine_temp_canbus,schema_drift,detection,0.0031,True
783305f87901,spielberg_FP3,rpm,bit_flip_low,detection,0.0058,True
63441c5e581a,spielberg_FP3,throttle,duplicate_timestamp,detection,0.0144,True
bd1941cb5069,spielberg_FP3,engine_temp_canbus,schema_drift,detection,0.0039,True
883c2e0fef2f,spielberg_FP3,g_force_lateral,bit_flip_high,detection,0.004,True
67376f8b89e2,spielberg_FP3,speed,bit_flip_high,detection,0.0038,True
3f1b0952c222,spielberg_FP3,aero_load,bit_flip_low,detection,0.0037,True
c8e514e3e1ae,spielberg_FP3,aero_load,bit_flip_low,detection,0.004,True
ad15d856e41e,spielberg_FP3,rpm,null_value,detection,0.0023,True
91072b713bcc,spielberg_FP3,ecu_canbus,bit_flip_high,detection,0.0036,True
3e833a3740ad,spielberg_FP3,g_force_lateral,duplicate_timestamp,detection,0.0027,True
f70476fb6e1a,spielberg_FP3,speed_new,schema_drift,detection,0.0031,True
7bba5b33270b,spielberg_FP3,speed,duplicate_timestamp,detection,0.0029,True
27b85809d3c6,spielberg_FP3,speed,bit_flip_low,detection,0.005,True
416c420185e8,spielberg_FP3,speed,string_in_numeric,detection,0.0013,True
31533554e59c,spielberg_FP3,ecu_canbus,null_value,detection,0.0024,True
28ac07bcedab,spielberg_FP3,rpm,duplicate_timestamp,detection,0.0025,True
6194ee3a3467,spielberg_FP3,ecu_canbus,string_in_numeric,detection,0.0013,True
06c2caa88deb,spielberg_FP3,speed,string_in_numeric,detection,0.0011,True
f9875cc1a7ac,spielberg_FP3,throttle_canbus,schema_drift,detection,0.0034,True
f23464d3344e,spielberg_FP3,aero_load,sensor_dropout,detection,0.0021,True
5d53ead22e53,spielberg_FP3,brake_temp,bit_flip_high,detection,0.0039,True
de3895ff7bf9,spielberg_FP3,ecu_canbus,bit_flip_high,detection,0.0036,True
ba4c21910814,spielberg_FP3,brake_temp,bit_flip_high,detection,0.004,True
5f8c8f0a8222,spielberg_FP3,heart_rate_new,schema_drift,detection,0.0031,True
ddcb866527e5,spielberg_FP3,rpm_new,schema_drift,detection,0.0034,True
078fb2adf26d,spielberg_FP3,engine_temp,sensor_dropout,detection,0.0023,True
1822cd7e41a0,spielberg_FP3,heart_rate,string_in_numeric,detection,0.0013,True
b85cd791dceb,spielberg_FP3,aero_load,bit_flip_low,detection,0.004,True
aaf4301e6ad8,spielberg_FP3,tyre_pressure,duplicate_timestamp,detection,0.0023,True
3448508cab04,spielberg_FP3,aero_load,bit_flip_low,detection,0.0037,True
decc0998369d,spielberg_FP3,g_force_lateral,sensor_dropout,detection,0.0025,True
0815ccd851c7,spielberg_FP3,throttle,null_value,detection,0.002,True
c1cd6231ca22,spielberg_FP3,tyre_pressure,duplicate_timestamp,detection,0.0027,True
44c2fe09de12,spielberg_FP3,rpm,duplicate_timestamp,detection,0.0022,True
80b01c8109a5,spielberg_FP3,rpm,bit_flip_low,detection,0.0044,True
b82f16a02589,spielberg_FP3,engine_temp,sensor_dropout,detection,0.0024,True
3b113491f2b7,spielberg_FP3,tyre_pressure_alt,schema_drift,detection,0.003,True
a1d3ccb1b2df,spielberg_FP3,aero_load,bit_flip_low,detection,0.0036,True
2358cfc7fbb2,spielberg_FP3,speed,bit_flip_high,detection,0.004,True
1a15308c1f6c,spielberg_FP3,aero_load,bit_flip_low,detection,0.0036,True
24af2a8f661e,spielberg_QUALI,throttle_new,schema_drift,detection,0.003,True
6e7a6fbc962c,spielberg_QUALI,speed_new,schema_drift,detection,0.0027,True
3aebbeab7c99,spielberg_QUALI,heart_rate_v2,schema_drift,detection,0.0026,True
76599126e7d3,spielberg_QUALI,heart_rate,bit_flip_low,detection,0.0038,True
b4c9894a0842,spielberg_QUALI,heart_rate_raw,schema_drift,detection,0.0029,True
492a9a436f8f,spielberg_QUALI,speed_raw,schema_drift,detection,0.0026,True
171a93b682ca,spielberg_QUALI,rpm,null_value,detection,0.002,True
eb89485c151b,spielberg_QUALI,brake_temp_alt,schema_drift,detection,0.0127,True
9635de32e433,spielberg_QUALI,heart_rate,bit_flip_high,detection,0.0038,True
f3c24740fdb6,spielberg_QUALI,brake_temp,bit_flip_high,detection,0.0035,True
6db33eaa8d8e,spielberg_QUALI,tyre_pressure,sensor_dropout,detection,0.0022,True
3ea65a301a74,spielberg_QUALI,engine_temp,null_value,detection,0.002,True
eb60d7a8f06b,spielberg_QUALI,heart_rate,duplicate_timestamp,detection,0.0024,True
05f0e4937769,spielberg_QUALI,tyre_pressure,bit_flip_high,detection,0.0053,True
85b2c11e072a,spielberg_QUALI,tyre_pressure,null_value,detection,0.0021,True
de825d57d45d,spielberg_QUALI,g_force_lateral,sensor_dropout,detection,0.0022,True
dc4c77a35c6f,spielberg_QUALI,engine_temp,bit_flip_high,detection,0.0038,True
dcfa63e7ad41,spielberg_QUALI,aero_load,bit_flip_low,detection,0.0041,True
e4520057b4a6,spielberg_QUALI,g_force_lateral,bit_flip_low,detection,0.0034,True
8322a0008b07,spielberg_QUALI,tyre_pressure,duplicate_timestamp,detection,0.0025,True
4d872684e798,spielberg_QUALI,throttle,sensor_dropout,detection,0.0021,True
cd6794280dc6,spielberg_QUALI,speed,null_value,detection,0.0022,True
df63b2fac3ab,spielberg_QUALI,tyre_pressure,null_value,detection,0.002,True
ba53f78ad329,spielberg_QUALI,brake_temp,string_in_numeric,detection,0.0013,True
e1b038107ce6,spielberg_QUALI,aero_load,bit_flip_high,detection,0.0045,True
